/root/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 2
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 16
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset

Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
  - Classes: 100
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 2000 | micro-bs=2 | eff-bs=32

Epoch 1:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1:   0%|          | 1/200 [00:00<00:29,  6.74it/s]
Epoch 1:   2%|▎         | 5/200 [00:00<00:09, 21.14it/s]
Epoch 1:   5%|▌         | 10/200 [00:00<00:06, 30.48it/s]
Epoch 1:   7%|▋         | 14/200 [00:00<00:05, 31.66it/s]
Epoch 1:   7%|▋         | 14/200 [00:00<00:05, 31.66it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:   9%|▉         | 18/200 [00:00<00:05, 34.20it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  11%|█         | 22/200 [00:00<00:05, 34.25it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  13%|█▎        | 26/200 [00:00<00:05, 34.74it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  16%|█▌        | 31/200 [00:00<00:04, 36.85it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  16%|█▌        | 31/200 [00:00<00:04, 36.85it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  18%|█▊        | 35/200 [00:01<00:04, 36.25it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  20%|██        | 40/200 [00:01<00:04, 37.55it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  22%|██▏       | 44/200 [00:01<00:04, 37.52it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  22%|██▏       | 44/200 [00:01<00:04, 37.52it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  24%|██▍       | 48/200 [00:01<00:04, 37.75it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  26%|██▋       | 53/200 [00:01<00:03, 38.77it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  29%|██▉       | 58/200 [00:01<00:03, 39.91it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  31%|███       | 62/200 [00:01<00:03, 39.54it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  31%|███       | 62/200 [00:01<00:03, 39.54it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  34%|███▎      | 67/200 [00:01<00:03, 39.92it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  36%|███▌      | 71/200 [00:01<00:03, 39.43it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  38%|███▊      | 75/200 [00:02<00:03, 39.21it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  40%|███▉      | 79/200 [00:02<00:03, 38.17it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  40%|███▉      | 79/200 [00:02<00:03, 38.17it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  42%|████▏     | 83/200 [00:02<00:03, 37.83it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  44%|████▎     | 87/200 [00:02<00:03, 37.52it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  46%|████▌     | 91/200 [00:02<00:02, 37.71it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  48%|████▊     | 95/200 [00:02<00:02, 37.58it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  48%|████▊     | 95/200 [00:02<00:02, 37.58it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  50%|████▉     | 99/200 [00:02<00:02, 36.93it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  52%|█████▏    | 103/200 [00:02<00:02, 36.37it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  54%|█████▎    | 107/200 [00:02<00:02, 35.93it/s, upd=6/2000, lr=2.0e-04]
Epoch 1:  54%|█████▎    | 107/200 [00:03<00:02, 35.93it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  56%|█████▌    | 112/200 [00:03<00:02, 37.52it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  58%|█████▊    | 116/200 [00:03<00:02, 37.14it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  60%|██████    | 120/200 [00:03<00:02, 37.52it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  62%|██████▏   | 124/200 [00:03<00:02, 37.24it/s, upd=7/2000, lr=2.0e-04]
Epoch 1:  62%|██████▏   | 124/200 [00:03<00:02, 37.24it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  64%|██████▍   | 128/200 [00:03<00:01, 36.35it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  66%|██████▋   | 133/200 [00:03<00:01, 38.07it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  68%|██████▊   | 137/200 [00:03<00:01, 38.46it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  70%|███████   | 141/200 [00:03<00:01, 38.38it/s, upd=8/2000, lr=2.0e-04]
Epoch 1:  70%|███████   | 141/200 [00:03<00:01, 38.38it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  72%|███████▎  | 145/200 [00:03<00:01, 38.32it/s, upd=9/2000, lr=2.0e-04]
Epoch 1:  74%|███████▍  | 149/200 [00:04<00:01, 37.16it/s, upd=9/2000, lr=2.0e-04]
Epoch 3:  78%|███████▊  | 157/200 [00:04<00:01, 36.31it/s, upd=35/2000, lr=2.0e-04]
Epoch 3:  78%|███████▊  | 157/200 [00:04<00:01, 36.31it/s, upd=36/2000, lr=2.0e-04]
Epoch 3:  80%|████████  | 161/200 [00:04<00:01, 37.08it/s, upd=36/2000, lr=2.0e-04]
Epoch 3:  82%|████████▎ | 165/200 [00:04<00:00, 37.04it/s, upd=36/2000, lr=2.0e-04]
Epoch 3:  84%|████████▍ | 169/200 [00:04<00:00, 36.68it/s, upd=36/2000, lr=2.0e-04]
Epoch 3:  86%|████████▋ | 173/200 [00:04<00:00, 36.67it/s, upd=36/2000, lr=2.0e-04]
Epoch 3:  86%|████████▋ | 173/200 [00:04<00:00, 36.67it/s, upd=37/2000, lr=2.0e-04]
Epoch 3:  88%|████████▊ | 177/200 [00:04<00:00, 35.83it/s, upd=37/2000, lr=2.0e-04]
Epoch 3:  90%|█████████ | 181/200 [00:04<00:00, 36.65it/s, upd=37/2000, lr=2.0e-04]
Epoch 3:  92%|█████████▎| 185/200 [00:04<00:00, 36.07it/s, upd=37/2000, lr=2.0e-04]
Epoch 3:  94%|█████████▍| 189/200 [00:05<00:00, 36.19it/s, upd=37/2000, lr=2.0e-04]
Epoch 3:  94%|█████████▍| 189/200 [00:05<00:00, 36.19it/s, upd=38/2000, lr=2.0e-04]
Epoch 3:  96%|█████████▋| 193/200 [00:05<00:00, 35.89it/s, upd=38/2000, lr=2.0e-04]
Epoch 3:  98%|█████████▊| 197/200 [00:05<00:00, 36.47it/s, upd=38/2000, lr=2.0e-04]
Epoch 3:  98%|█████████▊| 197/200 [00:05<00:00, 36.47it/s, upd=39/2000, lr=2.0e-04]
Epoch 3: 100%|██████████| 200/200 [00:05<00:00, 37.50it/s, upd=39/2000, lr=2.0e-04]

Epoch 4:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 4:   2%|▏         | 3/200 [00:00<00:06, 28.46it/s]
Epoch 4:   4%|▎         | 7/200 [00:00<00:05, 32.40it/s]
Epoch 4:   6%|▌         | 11/200 [00:00<00:05, 35.16it/s]
Epoch 4:   8%|▊         | 15/200 [00:00<00:05, 36.67it/s]
Epoch 4:   8%|▊         | 15/200 [00:00<00:05, 36.67it/s, upd=40/2000, lr=2.0e-04]
Epoch 4:  10%|▉         | 19/200 [00:00<00:04, 36.57it/s, upd=40/2000, lr=2.0e-04]
Epoch 4:  12%|█▏        | 23/200 [00:00<00:04, 36.29it/s, upd=40/2000, lr=2.0e-04]
Epoch 4:  14%|█▎        | 27/200 [00:00<00:04, 36.11it/s, upd=40/2000, lr=2.0e-04]
Epoch 4:  16%|█▌        | 31/200 [00:00<00:04, 36.12it/s, upd=40/2000, lr=2.0e-04]
Epoch 4:  16%|█▌        | 31/200 [00:00<00:04, 36.12it/s, upd=41/2000, lr=2.0e-04]
Epoch 4:  18%|█▊        | 36/200 [00:00<00:04, 37.86it/s, upd=41/2000, lr=2.0e-04]
Epoch 4:  20%|██        | 41/200 [00:01<00:04, 38.52it/s, upd=41/2000, lr=2.0e-04]
Epoch 4:  22%|██▎       | 45/200 [00:01<00:04, 37.21it/s, upd=41/2000, lr=2.0e-04]
Epoch 4:  22%|██▎       | 45/200 [00:01<00:04, 37.21it/s, upd=42/2000, lr=2.0e-04]
Epoch 4:  24%|██▍       | 49/200 [00:01<00:04, 35.83it/s, upd=42/2000, lr=2.0e-04]
Epoch 4:  26%|██▋       | 53/200 [00:01<00:04, 36.05it/s, upd=42/2000, lr=2.0e-04]
Epoch 4:  28%|██▊       | 57/200 [00:01<00:03, 36.07it/s, upd=42/2000, lr=2.0e-04]
Epoch 4:  30%|███       | 61/200 [00:01<00:03, 35.89it/s, upd=42/2000, lr=2.0e-04]
Epoch 4:  30%|███       | 61/200 [00:01<00:03, 35.89it/s, upd=43/2000, lr=2.0e-04]
Epoch 4:  32%|███▎      | 65/200 [00:01<00:03, 36.11it/s, upd=43/2000, lr=2.0e-04]
Epoch 4:  34%|███▍      | 69/200 [00:01<00:03, 36.17it/s, upd=43/2000, lr=2.0e-04]
Epoch 4:  36%|███▋      | 73/200 [00:02<00:03, 36.42it/s, upd=43/2000, lr=2.0e-04]
Epoch 4:  38%|███▊      | 77/200 [00:02<00:03, 37.07it/s, upd=43/2000, lr=2.0e-04]
Epoch 4:  38%|███▊      | 77/200 [00:02<00:03, 37.07it/s, upd=44/2000, lr=2.0e-04]
Epoch 4:  41%|████      | 82/200 [00:02<00:03, 38.52it/s, upd=44/2000, lr=2.0e-04]
Epoch 4:  43%|████▎     | 86/200 [00:02<00:02, 38.16it/s, upd=44/2000, lr=2.0e-04]
Epoch 4:  46%|████▌     | 91/200 [00:02<00:02, 38.96it/s, upd=44/2000, lr=2.0e-04]
Epoch 4:  48%|████▊     | 95/200 [00:02<00:02, 38.36it/s, upd=44/2000, lr=2.0e-04]
Epoch 4:  48%|████▊     | 95/200 [00:02<00:02, 38.36it/s, upd=45/2000, lr=2.0e-04]
Epoch 4:  50%|████▉     | 99/200 [00:02<00:02, 37.71it/s, upd=45/2000, lr=2.0e-04]
Epoch 4:  52%|█████▏    | 103/200 [00:02<00:02, 37.65it/s, upd=45/2000, lr=2.0e-04]
Epoch 4:  54%|█████▎    | 107/200 [00:02<00:02, 37.02it/s, upd=45/2000, lr=2.0e-04]
Epoch 4:  54%|█████▎    | 107/200 [00:03<00:02, 37.02it/s, upd=46/2000, lr=2.0e-04]
Epoch 4:  56%|█████▌    | 112/200 [00:03<00:02, 38.17it/s, upd=46/2000, lr=2.0e-04]
Epoch 4:  58%|█████▊    | 117/200 [00:03<00:02, 39.99it/s, upd=46/2000, lr=2.0e-04]
Epoch 4:  60%|██████    | 121/200 [00:03<00:01, 39.58it/s, upd=46/2000, lr=2.0e-04]
Epoch 4:  62%|██████▎   | 125/200 [00:03<00:01, 38.95it/s, upd=46/2000, lr=2.0e-04]
Epoch 4:  62%|██████▎   | 125/200 [00:03<00:01, 38.95it/s, upd=47/2000, lr=2.0e-04]
Epoch 4:  65%|██████▌   | 130/200 [00:03<00:01, 40.19it/s, upd=47/2000, lr=2.0e-04]
Epoch 4:  68%|██████▊   | 135/200 [00:03<00:01, 39.45it/s, upd=47/2000, lr=2.0e-04]
Epoch 4:  70%|██████▉   | 139/200 [00:03<00:01, 38.42it/s, upd=47/2000, lr=2.0e-04]
Epoch 4:  72%|███████▏  | 143/200 [00:03<00:01, 37.28it/s, upd=47/2000, lr=2.0e-04]
Epoch 4:  72%|███████▏  | 143/200 [00:03<00:01, 37.28it/s, upd=48/2000, lr=2.0e-04]
Epoch 4:  74%|███████▎  | 147/200 [00:03<00:01, 36.14it/s, upd=48/2000, lr=2.0e-04]
Epoch 4:  76%|███████▌  | 151/200 [00:04<00:01, 36.69it/s, upd=48/2000, lr=2.0e-04]
Epoch 4:  78%|███████▊  | 156/200 [00:04<00:01, 38.25it/s, upd=48/2000, lr=2.0e-04]
Epoch 4:  78%|███████▊  | 156/200 [00:04<00:01, 38.25it/s, upd=49/2000, lr=2.0e-04]
Epoch 4:  80%|████████  | 160/200 [00:04<00:01, 37.97it/s, upd=49/2000, lr=2.0e-04]
Epoch 4:  82%|████████▏ | 164/200 [00:04<00:00, 37.34it/s, upd=49/2000, lr=2.0e-04]
Epoch 4:  84%|████████▍ | 168/200 [00:04<00:00, 37.13it/s, upd=49/2000, lr=2.0e-04]
Epoch 4:  86%|████████▌ | 172/200 [00:04<00:00, 37.07it/s, upd=49/2000, lr=2.0e-04]
Epoch 4:  86%|████████▌ | 172/200 [00:04<00:00, 37.07it/s, upd=50/2000, lr=2.0e-04]
Epoch 4:  88%|████████▊ | 176/200 [00:04<00:00, 37.38it/s, upd=50/2000, lr=2.0e-04]
Epoch 4:  90%|█████████ | 180/200 [00:04<00:00, 37.45it/s, upd=50/2000, lr=2.0e-04]
Epoch 4:  92%|█████████▏| 184/200 [00:04<00:00, 37.61it/s, upd=50/2000, lr=2.0e-04]
Epoch 4:  94%|█████████▍| 188/200 [00:05<00:00, 37.46it/s, upd=50/2000, lr=2.0e-04]
Epoch 4:  94%|█████████▍| 188/200 [00:05<00:00, 37.46it/s, upd=51/2000, lr=2.0e-04]
Epoch 4:  96%|█████████▌| 192/200 [00:05<00:00, 37.13it/s, upd=51/2000, lr=2.0e-04]
Epoch 4:  98%|█████████▊| 196/200 [00:05<00:00, 37.87it/s, upd=51/2000, lr=2.0e-04]
Epoch 4:  98%|█████████▊| 196/200 [00:05<00:00, 37.87it/s, upd=52/2000, lr=2.0e-04]
Epoch 4: 100%|██████████| 200/200 [00:05<00:00, 37.34it/s, upd=52/2000, lr=2.0e-04]

Epoch 5:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 5:   2%|▏         | 4/200 [00:00<00:06, 31.74it/s]
Epoch 5:   4%|▍         | 8/200 [00:00<00:05, 34.93it/s]
Epoch 5:   6%|▋         | 13/200 [00:00<00:04, 37.47it/s]
Epoch 5:   6%|▋         | 13/200 [00:00<00:04, 37.47it/s, upd=53/2000, lr=2.0e-04]
Epoch 5:   9%|▉         | 18/200 [00:00<00:04, 39.30it/s, upd=53/2000, lr=2.0e-04]
Epoch 5:  11%|█         | 22/200 [00:00<00:04, 38.47it/s, upd=53/2000, lr=2.0e-04]
Epoch 5:  14%|█▎        | 27/200 [00:00<00:04, 38.79it/s, upd=53/2000, lr=2.0e-04]
Epoch 5:  16%|█▌        | 31/200 [00:00<00:04, 39.13it/s, upd=53/2000, lr=2.0e-04]
Epoch 5:  16%|█▌        | 31/200 [00:00<00:04, 39.13it/s, upd=54/2000, lr=2.0e-04]
Epoch 5:  18%|█▊        | 36/200 [00:00<00:04, 39.50it/s, upd=54/2000, lr=2.0e-04]
Epoch 5:  20%|██        | 41/200 [00:01<00:03, 40.48it/s, upd=54/2000, lr=2.0e-04]
Epoch 5:  23%|██▎       | 46/200 [00:01<00:03, 40.82it/s, upd=54/2000, lr=2.0e-04]
Epoch 5:  23%|██▎       | 46/200 [00:01<00:03, 40.82it/s, upd=55/2000, lr=2.0e-04]
Epoch 5:  26%|██▌       | 51/200 [00:01<00:03, 41.25it/s, upd=55/2000, lr=2.0e-04]
Epoch 5:  28%|██▊       | 56/200 [00:01<00:03, 40.79it/s, upd=55/2000, lr=2.0e-04]
Epoch 5:  30%|███       | 61/200 [00:01<00:03, 42.17it/s, upd=55/2000, lr=2.0e-04]
Epoch 5:  30%|███       | 61/200 [00:01<00:03, 42.17it/s, upd=56/2000, lr=2.0e-04]
Epoch 5:  33%|███▎      | 66/200 [00:01<00:03, 41.40it/s, upd=56/2000, lr=2.0e-04]
Epoch 5:  36%|███▌      | 71/200 [00:01<00:03, 40.97it/s, upd=56/2000, lr=2.0e-04]
Epoch 5:  38%|███▊      | 76/200 [00:01<00:03, 39.65it/s, upd=56/2000, lr=2.0e-04]
Epoch 5:  38%|███▊      | 76/200 [00:02<00:03, 39.65it/s, upd=57/2000, lr=2.0e-04]
Epoch 5:  40%|████      | 81/200 [00:02<00:02, 40.31it/s, upd=57/2000, lr=2.0e-04]
Epoch 5:  43%|████▎     | 86/200 [00:02<00:02, 40.34it/s, upd=57/2000, lr=2.0e-04]
Epoch 5:  46%|████▌     | 91/200 [00:02<00:02, 40.75it/s, upd=57/2000, lr=2.0e-04]
Epoch 5:  46%|████▌     | 91/200 [00:02<00:02, 40.75it/s, upd=58/2000, lr=2.0e-04]
Epoch 5:  48%|████▊     | 96/200 [00:02<00:02, 41.45it/s, upd=58/2000, lr=2.0e-04]
Epoch 5:  50%|█████     | 101/200 [00:02<00:02, 41.21it/s, upd=58/2000, lr=2.0e-04]
Epoch 5:  53%|█████▎    | 106/200 [00:02<00:02, 41.86it/s, upd=58/2000, lr=2.0e-04]
Epoch 5:  56%|█████▌    | 111/200 [00:02<00:02, 41.34it/s, upd=58/2000, lr=2.0e-04]
Epoch 5:  56%|█████▌    | 111/200 [00:02<00:02, 41.34it/s, upd=59/2000, lr=2.0e-04]
Epoch 5:  58%|█████▊    | 116/200 [00:02<00:02, 39.55it/s, upd=59/2000, lr=2.0e-04]
Epoch 5:  60%|██████    | 121/200 [00:03<00:01, 40.03it/s, upd=59/2000, lr=2.0e-04]
Epoch 5:  63%|██████▎   | 126/200 [00:03<00:01, 38.73it/s, upd=59/2000, lr=2.0e-04]
Epoch 5:  63%|██████▎   | 126/200 [00:03<00:01, 38.73it/s, upd=60/2000, lr=2.0e-04]
Epoch 5:  65%|██████▌   | 130/200 [00:03<00:01, 38.13it/s, upd=60/2000, lr=2.0e-04]
Epoch 5:  67%|██████▋   | 134/200 [00:03<00:01, 36.25it/s, upd=60/2000, lr=2.0e-04]
Epoch 5:  69%|██████▉   | 138/200 [00:03<00:01, 37.10it/s, upd=60/2000, lr=2.0e-04]
Epoch 5:  72%|███████▏  | 143/200 [00:03<00:01, 38.68it/s, upd=60/2000, lr=2.0e-04]
Epoch 5:  72%|███████▏  | 143/200 [00:03<00:01, 38.68it/s, upd=61/2000, lr=2.0e-04]
Epoch 5:  74%|███████▎  | 147/200 [00:03<00:01, 38.68it/s, upd=61/2000, lr=2.0e-04]
Epoch 5:  76%|███████▌  | 151/200 [00:03<00:01, 37.76it/s, upd=61/2000, lr=2.0e-04]
Epoch 5:  78%|███████▊  | 155/200 [00:03<00:01, 37.57it/s, upd=61/2000, lr=2.0e-04]
Epoch 5:  78%|███████▊  | 155/200 [00:04<00:01, 37.57it/s, upd=62/2000, lr=2.0e-04]
Epoch 5:  80%|████████  | 160/200 [00:04<00:01, 38.18it/s, upd=62/2000, lr=2.0e-04]
Epoch 5:  82%|████████▎ | 165/200 [00:04<00:00, 39.84it/s, upd=62/2000, lr=2.0e-04]
Epoch 5:  85%|████████▌ | 170/200 [00:04<00:00, 40.68it/s, upd=62/2000, lr=2.0e-04]
Epoch 5:  88%|████████▊ | 175/200 [00:04<00:00, 40.48it/s, upd=62/2000, lr=2.0e-04]
Epoch 5:  88%|████████▊ | 175/200 [00:04<00:00, 40.48it/s, upd=63/2000, lr=2.0e-04]
Epoch 5:  90%|█████████ | 180/200 [00:04<00:00, 38.77it/s, upd=63/2000, lr=2.0e-04]
Epoch 5:  92%|█████████▏| 184/200 [00:04<00:00, 37.50it/s, upd=63/2000, lr=2.0e-04]
Epoch 5:  94%|█████████▍| 188/200 [00:04<00:00, 36.70it/s, upd=63/2000, lr=2.0e-04]
Epoch 5:  94%|█████████▍| 188/200 [00:04<00:00, 36.70it/s, upd=64/2000, lr=2.0e-04]
Epoch 5:  96%|█████████▌| 192/200 [00:04<00:00, 37.08it/s, upd=64/2000, lr=2.0e-04]
Epoch 5:  98%|█████████▊| 197/200 [00:05<00:00, 39.08it/s, upd=64/2000, lr=2.0e-04]
Epoch 5:  98%|█████████▊| 197/200 [00:05<00:00, 39.08it/s, upd=65/2000, lr=2.0e-04]
Epoch 5: 100%|██████████| 200/200 [00:05<00:00, 39.30it/s, upd=65/2000, lr=2.0e-04]

Epoch 6:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 6:   2%|▏         | 3/200 [00:00<00:07, 26.72it/s]
Epoch 6:   4%|▎         | 7/200 [00:00<00:05, 32.46it/s]
Epoch 6:   6%|▌         | 12/200 [00:00<00:05, 35.94it/s]
Epoch 6:   6%|▌         | 12/200 [00:00<00:05, 35.94it/s, upd=66/2000, lr=2.0e-04]
Epoch 6:   8%|▊         | 16/200 [00:00<00:05, 34.78it/s, upd=66/2000, lr=2.0e-04]
Epoch 6:  10%|█         | 20/200 [00:00<00:05, 34.87it/s, upd=66/2000, lr=2.0e-04]
Epoch 6:  12%|█▏        | 24/200 [00:00<00:05, 35.16it/s, upd=66/2000, lr=2.0e-04]
Epoch 6:  14%|█▍        | 28/200 [00:00<00:04, 35.32it/s, upd=66/2000, lr=2.0e-04]
Epoch 6:  14%|█▍        | 28/200 [00:00<00:04, 35.32it/s, upd=67/2000, lr=2.0e-04]
Epoch 6:  16%|█▌        | 32/200 [00:00<00:04, 35.78it/s, upd=67/2000, lr=2.0e-04]
Epoch 6:  18%|█▊        | 36/200 [00:01<00:04, 36.06it/s, upd=67/2000, lr=2.0e-04]
Epoch 6:  20%|██        | 40/200 [00:01<00:04, 35.89it/s, upd=67/2000, lr=2.0e-04]
Epoch 6:  22%|██▏       | 44/200 [00:01<00:04, 36.18it/s, upd=67/2000, lr=2.0e-04]
Epoch 6:  22%|██▏       | 44/200 [00:01<00:04, 36.18it/s, upd=68/2000, lr=2.0e-04]
Epoch 6:  24%|██▍       | 48/200 [00:01<00:04, 36.07it/s, upd=68/2000, lr=2.0e-04]
Epoch 6:  26%|██▌       | 52/200 [00:01<00:04, 35.86it/s, upd=68/2000, lr=2.0e-04]
Epoch 6:  28%|██▊       | 56/200 [00:01<00:04, 35.72it/s, upd=68/2000, lr=2.0e-04]
Epoch 6:  30%|███       | 60/200 [00:01<00:04, 34.89it/s, upd=68/2000, lr=2.0e-04]
Epoch 6:  30%|███       | 60/200 [00:01<00:04, 34.89it/s, upd=69/2000, lr=2.0e-04]
Epoch 6:  32%|███▏      | 64/200 [00:01<00:03, 35.47it/s, upd=69/2000, lr=2.0e-04]
Epoch 6:  34%|███▍      | 68/200 [00:01<00:03, 36.09it/s, upd=69/2000, lr=2.0e-04]
Epoch 6:  36%|███▌      | 72/200 [00:02<00:03, 35.73it/s, upd=69/2000, lr=2.0e-04]
Epoch 6:  38%|███▊      | 76/200 [00:02<00:03, 35.91it/s, upd=69/2000, lr=2.0e-04]
Epoch 6:  38%|███▊      | 76/200 [00:02<00:03, 35.91it/s, upd=70/2000, lr=2.0e-04]
Epoch 6:  40%|████      | 80/200 [00:02<00:03, 36.50it/s, upd=70/2000, lr=2.0e-04]
Epoch 6:  42%|████▏     | 84/200 [00:02<00:03, 36.68it/s, upd=70/2000, lr=2.0e-04]
Epoch 6:  44%|████▍     | 88/200 [00:02<00:03, 36.49it/s, upd=70/2000, lr=2.0e-04]
Epoch 6:  46%|████▌     | 92/200 [00:02<00:02, 36.64it/s, upd=70/2000, lr=2.0e-04]
Epoch 6:  46%|████▌     | 92/200 [00:02<00:02, 36.64it/s, upd=71/2000, lr=2.0e-04]
Epoch 6:  48%|████▊     | 96/200 [00:02<00:02, 36.28it/s, upd=71/2000, lr=2.0e-04]
Epoch 6:  50%|█████     | 101/200 [00:02<00:02, 38.07it/s, upd=71/2000, lr=2.0e-04]
Epoch 6:  52%|█████▎    | 105/200 [00:02<00:02, 37.40it/s, upd=71/2000, lr=2.0e-04]
Epoch 6:  55%|█████▍    | 109/200 [00:03<00:02, 37.43it/s, upd=71/2000, lr=2.0e-04]
Epoch 6:  55%|█████▍    | 109/200 [00:03<00:02, 37.43it/s, upd=72/2000, lr=2.0e-04]
Epoch 6:  56%|█████▋    | 113/200 [00:03<00:02, 35.99it/s, upd=72/2000, lr=2.0e-04]
Epoch 6:  58%|█████▊    | 117/200 [00:03<00:02, 36.03it/s, upd=72/2000, lr=2.0e-04]
Epoch 6:  60%|██████    | 121/200 [00:03<00:02, 36.57it/s, upd=72/2000, lr=2.0e-04]
Epoch 6:  62%|██████▎   | 125/200 [00:03<00:02, 36.70it/s, upd=72/2000, lr=2.0e-04]
Epoch 6:  62%|██████▎   | 125/200 [00:03<00:02, 36.70it/s, upd=73/2000, lr=2.0e-04]
Epoch 6:  64%|██████▍   | 129/200 [00:03<00:01, 37.29it/s, upd=73/2000, lr=2.0e-04]
Epoch 6:  67%|██████▋   | 134/200 [00:03<00:01, 38.43it/s, upd=73/2000, lr=2.0e-04]
Epoch 6:  69%|██████▉   | 138/200 [00:03<00:01, 38.05it/s, upd=73/2000, lr=2.0e-04]
Epoch 6:  71%|███████   | 142/200 [00:03<00:01, 37.27it/s, upd=73/2000, lr=2.0e-04]
Epoch 6:  71%|███████   | 142/200 [00:03<00:01, 37.27it/s, upd=74/2000, lr=2.0e-04]
Epoch 6:  73%|███████▎  | 146/200 [00:04<00:01, 36.98it/s, upd=74/2000, lr=2.0e-04]
Epoch 6:  75%|███████▌  | 150/200 [00:04<00:01, 36.55it/s, upd=74/2000, lr=2.0e-04]
Epoch 6:  77%|███████▋  | 154/200 [00:04<00:01, 37.46it/s, upd=74/2000, lr=2.0e-04]
Epoch 6:  79%|███████▉  | 158/200 [00:04<00:01, 37.02it/s, upd=74/2000, lr=2.0e-04]
Epoch 6:  79%|███████▉  | 158/200 [00:04<00:01, 37.02it/s, upd=75/2000, lr=2.0e-04]
Epoch 6:  81%|████████  | 162/200 [00:04<00:01, 36.64it/s, upd=75/2000, lr=2.0e-04]
Epoch 6:  83%|████████▎ | 166/200 [00:04<00:00, 36.45it/s, upd=75/2000, lr=2.0e-04]
Epoch 6:  85%|████████▌ | 170/200 [00:04<00:00, 36.02it/s, upd=75/2000, lr=2.0e-04]
